,SINR,RSRP,RSRQ,Power
0,2.9992357,-77,-6,-77
1,-47.7645312,-123,-12,-123
2,-43.7644213,-119,-10,-119
3,-3.0003831,-80,-7,-80
4,2.9994374,-74,-7,-74
5,-47.7644638,-120,-9,-120
6,-45.7644213,-118,-9,-118
7,-3.000282,-77,-7,-77
8,0.9990941,-82,-5,-82
9,-46.5393236,-126,-12,-126
10,-41.5391153,-121,-10,-121
11,-1.0007196,-83,-7,-83
12,2.9947936,-83,-6,-83
13,-41.7657983,-123,-11,-123
14,-34.7646379,-116,-8,-116
15,-3.0026101,-86,-7,-86
16,1.991092,-83,-6,-83
17,-35.1265407,-116,-9,-116
18,-33.1257604,-114,-9,-114
19,-2.0056227,-85,-6,-85
20,2.991092,-82,-6,-82
21,-35.7661736,-116,-9,-116
22,-33.7655002,-114,-9,-114
23,-3.0044669,-85,-6,-85
24,18.993106,-79,-6,-79
25,-50.054376,-129,-20,-129
26,-50.054376,-129,-20,-129
27,-19.0000869,-98,-19,-98
28,4.994523,-80,-6,-80
29,-38.1939688,-117,-8,-117
30,-38.1939688,-117,-9,-117
31,-5.0017327,-85,-7,-85
32,300.0,-79,-6,-79
33,300.0,-78,-6,-78
34,300.0,-81,-6,-81
35,300.0,-82,-6,-82
36,300.0,-83,-6,-83
37,300.0,-84,-6,-84
38,300.0,-87,-6,-87
39,300.0,-91,-6,-91
40,300.0,-88,-6,-88
41,300.0,-91,-6,-91
42,300.0,-93,-6,-93
43,300.0,-93,-6,-93
44,300.0,-92,-6,-92
45,300.0,-93,-6,-93
46,300.0,-94,-6,-94
47,300.0,-97,-6,-97
48,300.0,-98,-6,-98
49,300.0,-98,-6,-98
50,2.3129129,-97,-6,-97
51,-10.6471053,-106,-7,-106
52,-13.8298488,-109,-8,-109
53,-4.7517757,-101,-7,-101
54,2.875574,-98,-5,-98
55,-8.1933105,-105,-7,-105
56,-5.7900975,-103,-7,-103
57,2.0030654,-98,-5,-98
58,-13.9518439,-110,-7,-110
59,-7.3966614,-104,-7,-104
60,-6.1868935,-103,-7,-103
61,0.3841794,-98,-6,-98
62,-11.5271876,-107,-7,-107
63,-10.4473465,-106,-7,-106
64,-3.0869416,-100,-7,-100
65,300.0,-99,-6,-99
66,300.0,-101,-6,-101
67,-1.5900149,-102,-7,-102
68,-12.6478126,-111,-7,-111
69,-1.5900149,-102,-7,-102
70,-8.2754131,-107,-7,-107
71,-6.1378505,-104,-7,-104
72,-11.8062872,-109,-7,-109
73,2.1059276,-99,-7,-99
74,-8.511331,-106,-7,-106
75,-4.8298488,-102,-6,-102
76,-11.7859229,-108,-7,-108
77,-0.1080307,-99,-7,-99
78,-6.1140885,-103,-7,-103
79,-2.0899269,-103,-6,-103
80,-8.6207231,-108,-7,-108
81,-3.6095925,-104,-7,-104
82,-6.2569328,-106,-7,-106
83,-26.1693048,-125,-20,-125
84,-6.015453,-104,-6,-104
85,-6.015453,-104,-7,-104
86,-1.7712125,-101,-7,-101
87,-6.015453,-104,-7,-104
88,-5.511331,-101,-7,-101
89,-6.7554288,-102,-7,-102
90,0.8919693,-97,-7,-97
91,-12.3409568,-107,-7,-107
92,-0.8062872,-100,-6,-100
93,-8.9066167,-106,-8,-106
94,-2.4911991,-101,-7,-101
95,-11.1080307,-108,-8,-108
96,-0.8062872,-100,-6,-100
97,-8.9066167,-106,-8,-106
98,-2.4911991,-101,-7,-101
99,-11.1080307,-108,-8,-108
100,-1.8062872,-101,-6,-101
101,-8.4232915,-106,-8,-106
102,-1.8062872,-101,-7,-101
103,-10.6478126,-108,-8,-108
104,-6.1378505,-101,-6,-101
105,-8.511331,-103,-7,-103
106,2.1059276,-96,-7,-96
107,-11.8062872,-106,-7,-106
108,-2.9518439,-101,-6,-101
109,-8.1080307,-105,-8,-105
110,-1.3409568,-100,-8,-100
111,-9.2439688,-106,-6,-106
112,-2.6088022,-104,-6,-104
113,-4.0729586,-105,-8,-105
114,-7.8476288,-108,-19,-108
115,-5.4092681,-106,-6,-106
116,-1.6088022,-103,-6,-103
117,-4.5945411,-105,-8,-105
118,-8.2881665,-108,-19,-108
119,-5.8940724,-106,-6,-106
120,-9.9882749,-104,-6,-104
121,-3.9269333,-99,-7,-99
122,1.3129129,-96,-7,-96
123,-13.2002346,-107,-7,-107
124,-6.7859229,-104,-6,-104
125,-6.7859229,-104,-7,-104
126,-1.1307442,-100,-7,-100
127,-5.5435816,-103,-7,-103
128,-7.5900149,-106,-7,-106
129,-10.9518439,-109,-7,-109
130,1.5907319,-100,-7,-100
131,-6.3895954,-105,-7,-105
132,-9.3071599,-105,-6,-105
133,-6.9984953,-103,-7,-103
134,2.9270414,-97,-7,-97
135,-11.4911991,-107,-7,-107
136,-8.6891105,-102,-6,-102
137,-0.4477982,-96,-7,-96
138,-2.1868935,-97,-7,-97
139,-15.1080307,-108,-7,-108
140,-15.6979321,-106,-6,-106
141,-8.201423,-99,-7,-99
142,6.8621495,-91,-7,-91
143,-18.7558787,-109,-7,-109
144,-6.9518439,-107,-6,-107
145,-8.1284136,-108,-20,-108
146,0.5372258,-102,-20,-102
147,-6.9518439,-107,-8,-107
148,7.5681396,-90,-6,-90
149,-19.653819,-109,-7,-109
150,-8.0713743,-98,-7,-98
151,-24.6858603,-114,-7,-114
152,12.2534669,-90,-5,-90
153,-21.2184042,-111,-7,-111
154,-15.1194914,-105,-7,-105
155,-17.1685209,-107,-7,-107
156,3.8805086,-89,-7,-89
157,-22.4652165,-110,-7,-110
158,-4.047965,-93,-7,-93
159,-26.480009,-114,-7,-114
160,6.3596691,-91,-6,-91
161,-18.8471036,-109,-8,-109
162,-7.1355253,-98,-8,-98
163,-18.8471036,-109,-7,-109
164,8.3596691,-89,-6,-89
165,-20.5533725,-109,-8,-109
166,-9.0860017,-98,-8,-98
167,-20.5533725,-109,-7,-109
168,10.3596691,-87,-6,-87
169,-22.357268,-109,-8,-109
170,-11.0544613,-98,-8,-98
171,-22.357268,-109,-7,-109
172,6.8472344,-85,-7,-85
173,-24.8015316,-109,-7,-109
174,-7.0309129,-92,-7,-92
175,-25.8044873,-110,-7,-110
176,3.9618569,-80,-6,-80
177,-31.4632003,-110,-7,-110
178,-4.0152252,-84,-7,-84
179,-27.4585098,-106,-7,-106
180,4.8891659,-84,-6,-84
181,-26.2098159,-109,-8,-109
182,-5.0353556,-89,-7,-89
183,-24.203732,-107,-8,-107
184,4.8891659,-84,-6,-84
185,-26.2098159,-109,-8,-109
186,-5.0353556,-89,-7,-89
187,-24.203732,-107,-8,-107
188,3.9397015,-83,-6,-83
189,-25.460325,-107,-7,-107
190,-4.0241057,-87,-7,-87
191,-29.4677535,-111,-7,-111
192,300.0,-84,-6,-84
193,300.0,-82,-6,-82
194,300.0,-84,-6,-84
195,300.0,-74,-6,-74
196,5.9979388,-71,-5,-71
197,-44.9735036,-115,-8,-115
198,-6.0005178,-77,-7,-77
199,-41.9733661,-112,-7,-112
200,3.9951796,-75,-6,-75
201,-40.4563868,-114,-7,-114
202,-4.0019197,-79,-7,-79
203,-36.4557957,-110,-7,-110
204,300.0,-75,-6,-75
205,300.0,-73,-6,-73
206,300.0,-73,-6,-73
207,5.9934853,-74,-6,-74
208,-36.9736649,-110,-7,-110
209,-6.0016373,-80,-8,-80
210,-39.9740997,-113,-7,-113
211,1.9869341,-83,-7,-83
212,-37.1286443,-118,-9,-118
213,-2.0082486,-85,-7,-85
214,-30.125268,-111,-7,-111
215,30.2099025,-86,-5,-86
216,-31.0006883,-117,-9,-117
217,-38.0034484,-124,-15,-124
218,3.9780528,-87,-6,-87
219,-31.4585624,-117,-9,-117
220,-38.4610464,-124,-15,-124
221,-4.0087506,-91,-8,-91
222,-34.4601105,-120,-10,-120
223,-36.4606844,-122,-12,-122
224,13.9780528,-77,-6,-77
225,-40.1699676,-117,-9,-117
226,-47.1703019,-124,-15,-124
227,-14.0008759,-91,-8,-91
228,-43.1701759,-120,-10,-120
229,-45.1702532,-122,-12,-122
230,2.9986742,-74,-6,-74
231,-44.7646463,-117,-9,-117
232,-3.0006645,-77,-7,-77
233,-43.7646088,-116,-9,-116
234,-45.7646761,-118,-11,-118
235,-1.0029917,-80,-6,-80
236,-36.5397232,-113,-9,-113
237,0.996234,-79,-7,-79
238,-38.5400787,-115,-9,-115
239,-46.5405902,-123,-16,-123
240,-2.0029917,-81,-6,-81
241,-36.1252008,-113,-9,-113
242,1.9952594,-79,-7,-79
243,-38.125592,-115,-9,-115
244,-46.1261546,-123,-16,-123
245,-0.0029917,-79,-6,-79
246,-37.0109318,-113,-9,-113
247,-0.0029917,-79,-7,-79
248,-39.0112508,-115,-9,-115
249,-47.0117097,-123,-16,-123
250,13.958269,-83,-6,-83
251,-38.1704863,-121,-19,-121
252,-14.001669,-97,-20,-97
253,-40.1707305,-123,-20,-123
254,-39.1706224,-122,-19,-122
255,25.958269,-71,-6,-71
256,-50.010957,-121,-19,-121
257,-26.0001053,-97,-20,-97
258,-52.010973,-123,-20,-123
259,-51.010966,-122,-19,-122
260,22.958269,-74,-6,-74
261,-47.0218348,-121,-19,-121
262,-23.0002102,-97,-20,-97
263,-49.0218666,-123,-20,-123
264,-48.0218525,-122,-19,-122
265,4.9962858,-75,-6,-75
266,-43.193995,-117,-8,-117
267,-5.0011749,-80,-6,-80
268,-52.1941769,-126,-20,-126
269,-38.1935449,-112,-7,-112
270,2.9675053,-81,-6,-81
271,-40.7748611,-120,-14,-120
272,-29.7706483,-109,-7,-109
273,-3.0163163,-84,-7,-84
274,-32.7729315,-112,-9,-112
275,-30.7715899,-110,-9,-110
276,7.7516296,-80,-6,-80
277,-29.6690652,-109,-8,-109
278,-39.6732813,-119,-16,-119
279,-8.0403236,-88,-7,-88
280,-21.6441086,-101,-8,-101
281,10.7516296,-77,-6,-77
282,-32.3481969,-109,-8,-109
283,-42.3504725,-119,-16,-119
284,-11.0202565,-88,-7,-88
285,-24.3347477,-101,-8,-101
286,15.9215244,-80,-6,-80
287,-38.109011,-118,-20,-118
288,-40.1092587,-120,-20,-120
289,-16.0019887,-96,-20,-96
290,-37.1088372,-117,-19,-117
291,16.9215244,-79,-6,-79
292,-39.0868129,-118,-20,-118
293,-41.0870107,-120,-20,-120
294,-17.0015797,-96,-20,-96
295,-38.0866742,-117,-19,-117
296,12.9215244,-83,-6,-83
297,-35.2148549,-118,-20,-118
298,-37.2153373,-120,-20,-120
299,-13.003967,-96,-20,-96
300,-34.2145165,-117,-19,-117
301,16.9378168,-81,-6,-81
302,-42.0867564,-123,-19,-123
303,-46.0869181,-127,-20,-127
304,-17.0012495,-98,-20,-98
305,-37.0861756,-118,-20,-118
306,16.9378168,-81,-6,-81
307,-42.0867564,-123,-19,-123
308,-46.0869181,-127,-20,-127
309,-17.0012495,-98,-20,-98
310,-37.0861756,-118,-20,-118
311,15.9378168,-82,-6,-82
312,-41.1089402,-123,-19,-123
313,-45.1091427,-127,-20,-127
314,-16.0015729,-98,-20,-98
315,-36.1082127,-118,-20,-118
316,8.9173417,-80,-7,-80
317,-28.5181858,-108,-7,-108
318,-9.010493,-89,-7,-89
319,-31.5212319,-111,-7,-111
320,-44.5241372,-124,-20,-124
321,300.0,-85,-6,-85
322,300.0,-84,-6,-84
323,300.0,-84,-6,-84
324,5.4367391,-82,-5,-82
325,-15.9841905,-97,-7,-97
326,-6.1485015,-88,-7,-88
327,-26.0816282,-107,-7,-107
328,6.8095745,-80,-6,-80
329,-30.8187617,-110,-8,-110
330,-7.0386675,-87,-7,-87
331,-21.7937165,-101,-8,-101
332,7.8095745,-79,-6,-79
333,-31.6625095,-110,-8,-110
334,-8.0307428,-87,-7,-87
335,-22.6418971,-101,-8,-101
336,5.8300623,-77,-6,-77
337,-23.9905897,-100,-7,-100
338,-6.0433158,-83,-7,-83
339,-23.9905897,-100,-7,-100
340,8.8300623,-74,-6,-74
341,-26.5246478,-100,-7,-100
342,-9.0217633,-83,-7,-83
343,-26.5246478,-100,-7,-100
344,5.8300623,-77,-6,-77
345,-23.9905897,-100,-7,-100
346,-6.0433158,-83,-7,-83
347,-23.9905897,-100,-7,-100
348,23.068106,-80,-6,-80
349,-38.0206899,-118,-20,-118
350,-24.0041361,-104,-20,-104
351,-31.0179408,-111,-20,-111
352,25.068106,-78,-6,-78
353,-40.0130659,-118,-20,-118
354,-26.0026101,-104,-20,-104
355,-33.0113285,-111,-20,-111
356,19.8500978,-77,-6,-77
357,-40.0442937,-117,-20,-117
358,-20.0015249,-97,-20,-97
359,-36.0436437,-113,-20,-113
360,14.8500978,-82,-6,-82
361,-35.1385519,-117,-20,-117
362,-15.0048204,-97,-20,-97
363,-31.1365403,-113,-20,-113
364,13.8500978,-83,-6,-83
365,-34.1737176,-117,-20,-117
366,-14.0060677,-97,-20,-97
367,-30.1712053,-113,-20,-113
368,24.1523712,-81,-6,-81
369,-30.012333,-111,-19,-111
370,-29.0112116,-110,-20,-110
371,-28.0097993,-109,-20,-109
372,26.1523712,-79,-6,-79
373,-32.0077857,-111,-19,-111
374,-31.0070774,-110,-20,-110
375,-30.0061855,-109,-20,-109
376,17.8692558,-83,-6,-83
377,-22.0433158,-105,-20,-105
378,-23.0488922,-106,-20,-106
379,-23.0488922,-106,-20,-106
380,-4.5945411,-89,-7,-89
381,-8.2881665,-92,-7,-92
382,-5.8940724,-90,-7,-90
383,-1.6088022,-87,-7,-87
384,0.9270414,-88,-5,-88
385,-7.9217605,-94,-7,-94
386,-10.1729856,-96,-7,-96
387,-5.4911991,-92,-7,-92
388,3.0,-89,-7,-89
389,-3.0,-92,-7,-92
390,-0.8940724,-93,-5,-93
391,-6.6256584,-97,-7,-97
392,-10.0729586,-100,-7,-100
393,-4.0347713,-95,-7,-95
394,300.0,-91,-6,-91
395,300.0,-95,-6,-95
396,300.0,-99,-6,-99
397,300.0,-100,-6,-100
398,300.0,-100,-6,-100
399,-6.6891105,-100,-7,-100
400,-2.6471053,-97,-6,-97
401,-15.4092681,-108,-7,-108
402,-0.9882749,-96,-7,-96
403,-9.2078258,-100,-6,-100
404,0.6443915,-93,-6,-93
405,-17.6256584,-108,-7,-108
406,-2.9031062,-95,-7,-95
407,-11.0,-103,-7,-103
408,11.0,-92,-7,-92
409,-14.1509729,-102,-6,-102
410,1.523946,-90,-7,-90
411,-22.2892701,-110,-7,-110
412,-2.3063847,-92,-7,-92
413,-5.0347713,-104,-6,-104
414,-9.7859229,-108,-20,-108
415,-0.4092681,-101,-8,-101
416,-6.3063115,-105,-19,-105
417,-3.0347713,-102,-6,-102
418,-10.4092681,-108,-20,-108
419,-1.4362727,-101,-8,-101
420,-6.9969346,-105,-19,-105
421,1.1635836,-102,-6,-102
422,-7.8006176,-108,-20,-108
423,-21.4362727,-121,-20,-121
424,-4.0167076,-105,-19,-105
425,-7.931894,-104,-6,-104
426,3.5767085,-97,-7,-97
427,-15.45834,-111,-8,-111
428,-7.931894,-104,-7,-104
429,-13.787268,-107,-6,-107
430,-3.2980529,-98,-8,-98
431,-22.9431532,-116,-8,-116
432,2.4243222,-95,-8,-95
433,-2.884524,-109,-6,-109
434,-12.4473465,-117,-20,-117
435,-11.3828637,-116,-8,-116
436,0.6709526,-107,-19,-107
437,-2.884524,-109,-6,-109
438,-12.4473465,-117,-20,-117
439,-11.3828637,-116,-8,-116
440,0.6709526,-107,-19,-107
441,3.9183718,-104,-6,-104
442,-12.2261812,-115,-19,-115
443,-21.4477982,-124,-20,-124
444,-5.3720046,-109,-18,-109
445,2.9183718,-105,-6,-105
446,-11.4943357,-115,-19,-115
447,-20.7554288,-124,-20,-124
448,-4.4633486,-109,-18,-109
449,-0.0816282,-108,-6,-108
450,-9.5993943,-115,-19,-115
451,-18.9969346,-124,-20,-124
452,-1.8801025,-109,-18,-109
453,-0.8364164,-108,-6,-108
454,-2.5169454,-109,-18,-109
455,-20.4092681,-125,-20,-125
456,-6.5870452,-112,-20,-112
457,-4.8364164,-112,-7,-112
458,-0.1177901,-109,-18,-109
459,-19.015453,-125,-20,-125
460,-4.8364164,-112,-20,-112
461,300.0,-109,-7,-109
462,-14.6148912,-111,-7,-111
463,0.510754,-99,-7,-99
464,-17.6891105,-114,-7,-114
465,-1.3930246,-100,-7,-100
466,18.8131065,-88,-6,-88
467,-32.0540013,-120,-10,-120
468,-26.045926,-114,-7,-114
469,-20.0136278,-108,-19,-108
470,19.8131065,-87,-6,-87
471,-33.0429495,-120,-10,-120
472,-27.0365199,-114,-7,-114
473,-21.0108284,-108,-19,-108
474,21.0129755,-86,-6,-86
475,-46.0341506,-132,-20,-132
476,-28.0274244,-114,-7,-114
477,-22.0069866,-108,-19,-108
478,18.9618569,-87,-6,-87
479,-45.0546738,-132,-20,-132
480,-41.0544688,-128,-20,-128
481,-19.0004823,-106,-19,-106
482,16.9618569,-89,-6,-89
483,-43.086336,-132,-20,-132
484,-39.0860134,-128,-20,-128
485,-17.0007643,-106,-19,-106
486,13.9321251,-89,-6,-89
487,-33.1700687,-122,-17,-122
488,-39.1716357,-128,-20,-128
489,-14.0027225,-103,-19,-103
490,18.9186894,-84,-6,-84
491,-38.0546738,-122,-17,-122
492,-41.0550128,-125,-19,-125
493,-19.0010332,-103,-19,-103
494,21.9672542,-81,-6,-81
495,-51.0274879,-132,-20,-132
496,-44.0273503,-125,-19,-125
497,-22.0002074,-103,-19,-103
498,9.9847748,-92,-6,-92
499,-40.4149185,-132,-20,-132
500,-36.4143216,-128,-20,-128
501,-10.0015249,-102,-19,-102
502,12.9847748,-89,-6,-89
503,-43.2129046,-132,-20,-132
504,-39.2125913,-128,-20,-128
505,-13.0007643,-102,-19,-102
506,11.9646444,-88,-6,-88
507,-35.2665388,-123,-18,-123
508,-37.2670154,-125,-20,-125
509,-12.0022393,-100,-19,-100
510,16.9646444,-83,-6,-83
511,-40.0860686,-123,-18,-123
512,-42.0862258,-125,-20,-125
513,-17.0007083,-100,-19,-100
514,16.9646444,-83,-6,-83
515,-40.0860686,-123,-18,-123
516,-42.0862258,-125,-20,-125
517,-17.0007083,-100,-19,-100
518,9.9978188,-82,-6,-82
519,-46.414026,-128,-20,-128
520,-46.414026,-128,-20,-128
521,-10.0002182,-92,-20,-92
522,8.9978188,-83,-6,-83
523,-45.5150914,-128,-20,-128
524,-45.5150914,-128,-20,-128
525,-9.0002747,-92,-20,-92
526,7.9969579,-87,-6,-87
527,-45.6392181,-132,-20,-132
528,-41.6390389,-128,-20,-128
529,-8.0004823,-95,-17,-95
530,9.9982673,-85,-6,-85
531,-47.4140056,-132,-20,-132
532,-47.4140056,-132,-20,-132
533,-10.0001733,-95,-17,-95
534,7.9982673,-87,-6,-87
535,-45.6390389,-132,-20,-132
536,-45.6390389,-132,-20,-132
537,-8.0002747,-95,-17,-95
538,14.9714447,-87,-6,-87
539,-38.1354202,-125,-19,-125
540,-43.1358764,-130,-20,-130
541,-15.0009059,-102,-18,-102
542,16.9714447,-85,-6,-85
543,-40.0859346,-125,-19,-125
544,-45.0862258,-130,-20,-130
545,-17.0005716,-102,-18,-102
546,14.9896794,-87,-6,-87
547,-46.1354202,-133,-18,-133
548,-43.135315,-130,-20,-130
549,-15.0003267,-102,-18,-102
550,15.9967337,-81,-6,-81
551,-52.1077956,-133,-18,-133
552,-49.107769,-130,-20,-130
553,-16.0000821,-97,-20,-97
554,14.9967337,-82,-6,-82
555,-51.1352759,-133,-18,-133
556,-48.1352427,-130,-20,-130
557,-15.0001033,-97,-20,-97
558,300.0,-88,-6,-88
559,300.0,-83,-6,-83
560,300.0,-81,-6,-81
561,3.9984454,-78,-4,-78
562,-43.4556514,-120,-10,-120
563,-42.4556006,-119,-8,-119
564,-4.0006189,-82,-7,-82
565,4.9992357,-74,-4,-74
566,-49.1934418,-122,-10,-122
567,-45.1933628,-118,-8,-118
568,-5.0002417,-79,-7,-79
569,3.9996957,-74,-5,-74
