,SINR,RSRP,RSRQ,Power
570,-48.4554293,-121,-9,-121
571,-52.4554666,-125,-11,-125
572,-4.0001211,-78,-7,-78
573,300.0,-72,-6,-72
574,300.0,-73,-6,-73
575,4.9958884,-77,-6,-77
576,-41.1939688,-117,-9,-117
577,-38.1936404,-114,-9,-114
578,-5.0013006,-82,-6,-82
579,-0.0003607,-73,-6,-73
580,-50.010437,-120,-9,-120
581,-45.0103433,-115,-8,-115
582,-0.0003607,-73,-7,-73
583,1.9989668,-73,-6,-73
584,-45.1246923,-116,-10,-116
585,-42.1245595,-113,-8,-113
586,-2.0006519,-75,-7,-75
587,-0.0010332,-75,-6,-75
588,-44.0106441,-116,-10,-116
589,-41.0104724,-113,-8,-113
590,-0.0010332,-75,-7,-75
591,-0.0010332,-75,-6,-75
592,-44.0106441,-116,-10,-116
593,-41.0104724,-113,-8,-113
594,-0.0010332,-75,-7,-75
595,-0.0010332,-75,-6,-75
596,-44.0106441,-116,-10,-116
597,-41.0104724,-113,-8,-113
598,-0.0010332,-75,-7,-75
599,11.9977607,-79,-6,-79
600,-47.2657752,-126,-20,-126
601,-49.2658053,-128,-20,-128
602,-12.0001413,-91,-19,-91
603,11.9977607,-79,-6,-79
604,-47.2657752,-126,-20,-126
605,-49.2658053,-128,-20,-128
606,-12.0001413,-91,-19,-91
607,14.9987651,-80,-6,-80
608,-53.135226,-133,-20,-133
609,-54.1352303,-134,-20,-134
610,-15.0000391,-95,-17,-95
611,14.9987651,-80,-6,-80
612,-53.135226,-133,-20,-133
613,-54.1352303,-134,-20,-134
614,-15.0000391,-95,-17,-95
615,14.9987651,-80,-6,-80
616,-53.135226,-133,-20,-133
617,-54.1352303,-134,-20,-134
618,-15.0000391,-95,-17,-95
619,13.9499766,-86,-6,-86
620,-42.1712053,-128,-20,-128
621,-34.1698064,-120,-20,-120
622,-14.0020025,-100,-17,-100
623,13.9499766,-86,-6,-86
624,-42.1712053,-128,-20,-128
625,-34.1698064,-120,-20,-120
626,-14.0020025,-100,-17,-100
627,19.9432099,-86,-6,-86
628,-45.0436437,-131,-20,-131
629,-40.0433497,-126,-20,-126
630,-20.0005716,-106,-17,-106
631,19.9432099,-86,-6,-86
632,-45.0436437,-131,-20,-131
633,-40.0433497,-126,-20,-126
634,-20.0005716,-106,-17,-106
635,19.9432099,-86,-6,-86
636,-45.0436437,-131,-20,-131
637,-40.0433497,-126,-20,-126
638,-20.0005716,-106,-17,-106
639,15.9672542,-87,-6,-87
640,-45.1084136,-132,-20,-132
641,-38.1078762,-125,-19,-125
642,-16.0008256,-103,-18,-103
643,15.9672542,-87,-6,-87
644,-45.1084136,-132,-20,-132
645,-38.1078762,-125,-19,-125
646,-16.0008256,-103,-18,-103
647,11.9117314,-93,-6,-93
648,-33.2689675,-126,-20,-126
649,-31.2677707,-124,-20,-124
650,-12.0056227,-105,-18,-105
651,11.9117314,-93,-6,-93
652,-33.2689675,-126,-20,-126
653,-31.2677707,-124,-20,-124
654,-12.0056227,-105,-18,-105
655,11.9117314,-93,-6,-93
656,-33.2689675,-126,-20,-126
657,-31.2677707,-124,-20,-124
658,-12.0056227,-105,-18,-105
659,3.9739689,-97,-6,-97
660,-35.4615981,-131,-20,-131
661,-28.4566411,-124,-20,-124
662,-4.0103819,-101,-18,-101
663,3.9739689,-97,-6,-97
664,-35.4615981,-131,-20,-131
665,-28.4566411,-124,-20,-124
666,-4.0103819,-101,-18,-101
667,3.9739689,-97,-6,-97
668,-35.4615981,-131,-20,-131
669,-28.4566411,-124,-20,-124
670,-4.0103819,-101,-18,-101
671,10.7358606,-100,-6,-100
672,-30.347944,-130,-20,-130
673,-24.3359777,-124,-20,-124
674,-11.0215788,-111,-19,-111
675,10.7358606,-100,-6,-100
676,-30.347944,-130,-20,-130
677,-24.3359777,-124,-20,-124
678,-11.0215788,-111,-19,-111
679,10.7358606,-100,-6,-100
680,-30.347944,-130,-20,-130
681,-24.3359777,-124,-20,-124
682,-11.0215788,-111,-19,-111
683,300.0,-98,-6,-98
684,300.0,-98,-6,-98
685,300.0,-100,-6,-100
686,300.0,-100,-6,-100
687,300.0,-100,-6,-100
688,300.0,-100,-6,-100
689,300.0,-100,-6,-100
690,300.0,-103,-6,-103
691,300.0,-103,-6,-103
692,300.0,-103,-6,-103
693,300.0,-103,-6,-103
694,300.0,-103,-6,-103
695,300.0,-106,-6,-106
696,300.0,-106,-6,-106
697,300.0,-106,-6,-106
698,-5.1729856,-108,-8,-108
699,-8.7859229,-111,-7,-111
700,-0.6088022,-105,-7,-105
701,-6.4362727,-109,-7,-109
702,-5.1729856,-108,-8,-108
703,-8.7859229,-111,-7,-111
704,-0.6088022,-105,-7,-105
705,-6.4362727,-109,-7,-109
706,-7.4473465,-109,-6,-109
707,-11.8940724,-113,-8,-113
708,-0.3063115,-104,-7,-104
709,-3.5900149,-106,-8,-106
710,-7.4473465,-109,-6,-109
711,-11.8940724,-113,-8,-113
712,-0.3063115,-104,-7,-104
713,-3.5900149,-106,-8,-106
714,-7.4473465,-109,-6,-109
715,-11.8940724,-113,-8,-113
716,-0.3063115,-104,-7,-104
717,-3.5900149,-106,-8,-106
718,9.9270414,-105,-6,-105
719,-13.2184042,-118,-19,-118
720,-17.3412349,-122,-20,-122
721,-15.2941274,-120,-18,-120
722,9.9270414,-105,-6,-105
723,-13.2184042,-118,-19,-118
724,-17.3412349,-122,-20,-122
725,-15.2941274,-120,-18,-120
726,300.0,-104,-6,-104
727,300.0,-104,-6,-104
728,300.0,-104,-6,-104
729,300.0,-109,-6,-109
730,300.0,-109,-6,-109
731,300.0,-112,-6,-112
732,300.0,-112,-6,-112
733,300.0,-112,-6,-112
734,300.0,-118,-8,-118
735,300.0,-118,-8,-118
736,300.0,-122,-10,-122
737,300.0,-122,-10,-122
738,300.0,-122,-10,-122
739,300.0,-136,-20,-136
740,300.0,-136,-20,-136
741,300.0,-129,-15,-129
742,300.0,-129,-15,-129
743,300.0,-129,-15,-129
744,300.0,-132,-18,-132
745,300.0,-132,-19,-132
746,300.0,-132,-19,-132
747,300.0,-130,-17,-130
748,-0.5390189,-130,-16,-130
749,-5.124426,-133,-19,-133
750,-3.7643486,-132,-18,-132
751,-0.5390189,-130,-16,-130
752,-5.124426,-133,-19,-133
753,-3.7643486,-132,-18,-132
754,-0.5390189,-130,-16,-130
755,-5.124426,-133,-19,-133
756,-3.7643486,-132,-18,-132
757,300.0,-129,-15,-129
758,300.0,-129,-15,-129
759,300.0,-128,-15,-128
760,300.0,-128,-15,-128
761,300.0,-128,-15,-128
762,300.0,-132,-18,-132
763,300.0,-132,-18,-132
764,3.0,-130,-17,-130
765,-3.0,-133,-20,-133
766,3.0,-130,-17,-130
767,-3.0,-133,-20,-133
768,3.0,-130,-17,-130
769,-3.0,-133,-20,-133
770,300.0,-133,-19,-133
771,300.0,-133,-19,-133
772,300.0,-128,-15,-128
773,300.0,-128,-15,-128
774,300.0,-130,-16,-130
775,300.0,-129,-15,-129
776,300.0,-129,-15,-129
777,300.0,-129,-16,-129
778,300.0,-129,-16,-129
779,300.0,-129,-16,-129
780,300.0,-129,-16,-129
781,300.0,-130,-16,-130
782,300.0,-130,-16,-130
783,7.0,-125,-12,-125
784,-7.0,-132,-18,-132
785,7.0,-125,-12,-125
786,-7.0,-132,-18,-132
787,7.0,-125,-12,-125
788,-7.0,-132,-19,-132
789,7.0,-125,-12,-125
790,-7.0,-132,-19,-132
791,7.0,-125,-12,-125
792,-7.0,-132,-19,-132
793,7.0,-125,-12,-125
794,-7.0,-132,-19,-132
795,300.0,-131,-17,-131
796,300.0,-131,-17,-131
797,300.0,-130,-16,-130
798,300.0,-130,-16,-130
799,300.0,-130,-16,-130
800,300.0,-130,-16,-130
801,300.0,-130,-16,-130
802,300.0,-135,-20,-135
803,300.0,-135,-20,-135
804,300.0,-135,-20,-135
805,300.0,-135,-20,-135
806,300.0,-138,-20,-138
807,300.0,-138,-20,-138
808,300.0,-137,-20,-137
809,300.0,-137,-20,-137
810,300.0,-133,-19,-133
811,300.0,-133,-19,-133
812,300.0,-132,-18,-132
813,300.0,-132,-18,-132
814,300.0,-136,-20,-136
815,300.0,-136,-20,-136
816,300.0,-136,-20,-136
817,300.0,-135,-20,-135
818,300.0,-135,-20,-135
819,300.0,-136,-20,-136
820,300.0,-136,-20,-136
821,300.0,-136,-20,-136
822,300.0,-138,-20,-138
823,300.0,-138,-20,-138
824,300.0,-133,-20,-133
825,300.0,-133,-20,-133
826,300.0,-127,-15,-127
827,300.0,-127,-15,-127
828,300.0,-127,-15,-127
829,300.0,-129,-16,-129
830,300.0,-129,-16,-129
831,300.0,-128,-15,-128
832,300.0,-128,-15,-128
833,300.0,-128,-15,-128
834,300.0,-128,-15,-128
835,300.0,-128,-15,-128
836,300.0,-131,-18,-131
837,300.0,-131,-18,-131
838,300.0,-131,-18,-131
839,300.0,-131,-18,-131
840,300.0,-131,-18,-131
841,300.0,-132,-19,-132
842,300.0,-132,-19,-132
843,300.0,-132,-19,-132
844,300.0,-127,-15,-127
845,300.0,-127,-15,-127
846,300.0,-131,-19,-131
847,300.0,-131,-19,-131
848,300.0,-131,-19,-131
849,300.0,-130,-17,-130
850,300.0,-130,-17,-130
851,300.0,-130,-17,-130
852,300.0,-130,-17,-130
853,300.0,-130,-17,-130
854,300.0,-131,-18,-131
855,300.0,-131,-18,-131
856,300.0,-131,-18,-131
857,300.0,-129,-16,-129
858,300.0,-129,-16,-129
859,300.0,-128,-16,-128
860,300.0,-128,-16,-128
861,300.0,-128,-16,-128
862,300.0,-130,-17,-130
863,300.0,-130,-17,-130
864,300.0,-130,-17,-130
865,300.0,-130,-17,-130
866,300.0,-130,-17,-130
867,300.0,-129,-17,-129
868,300.0,-129,-17,-129
869,300.0,-129,-17,-129
870,300.0,-129,-17,-129
871,300.0,-129,-17,-129
872,300.0,-131,-19,-131
873,300.0,-131,-19,-131
874,300.0,-131,-19,-131
875,300.0,-132,-19,-132
876,300.0,-132,-19,-132
877,300.0,-131,-18,-131
878,300.0,-131,-18,-131
879,300.0,-131,-18,-131
880,300.0,-131,-18,-131
881,300.0,-131,-18,-131
882,300.0,-131,-18,-131
883,300.0,-132,-19,-132
884,300.0,-132,-19,-132
885,300.0,-132,-19,-132
886,300.0,-131,-18,-131
887,300.0,-131,-18,-131
888,300.0,-131,-18,-131
889,300.0,-131,-18,-131
890,300.0,-130,-17,-130
891,300.0,-130,-17,-130
892,300.0,-131,-18,-131
893,300.0,-131,-18,-131
894,300.0,-131,-18,-131
895,300.0,-131,-18,-131
896,300.0,-131,-18,-131
897,300.0,-130,-17,-130
898,300.0,-130,-17,-130
899,300.0,-130,-17,-130
900,300.0,-128,-16,-128
901,300.0,-128,-16,-128
902,300.0,-130,-17,-130
903,300.0,-130,-17,-130
904,300.0,-130,-17,-130
905,300.0,-131,-18,-131
906,300.0,-131,-18,-131
907,300.0,-131,-18,-131
908,300.0,-131,-18,-131
909,300.0,-131,-18,-131
910,300.0,-130,-18,-130
911,300.0,-130,-18,-130
912,300.0,-130,-17,-130
913,300.0,-130,-17,-130
914,300.0,-130,-17,-130
915,300.0,-140,-20,-140
916,300.0,-140,-20,-140
917,300.0,-130,-18,-130
918,300.0,-130,-18,-130
919,300.0,-129,-16,-129
920,300.0,-129,-16,-129
921,300.0,-129,-16,-129
922,300.0,-130,-17,-130
923,300.0,-130,-17,-130
924,300.0,-129,-17,-129
925,300.0,-129,-17,-129
926,300.0,-129,-17,-129
927,300.0,-132,-19,-132
928,300.0,-132,-19,-132
929,300.0,-132,-19,-132
930,300.0,-132,-19,-132
931,300.0,-132,-19,-132
932,300.0,-132,-19,-132
933,300.0,-132,-19,-132
934,300.0,-130,-18,-130
935,300.0,-130,-18,-130
936,300.0,-130,-18,-130
937,300.0,-129,-17,-129
938,300.0,-129,-17,-129
939,300.0,-131,-18,-131
940,300.0,-131,-18,-131
941,300.0,-131,-18,-131
942,300.0,-131,-18,-131
943,300.0,-131,-18,-131
944,300.0,-132,-19,-132
945,300.0,-132,-19,-132
946,300.0,-132,-19,-132
947,300.0,-130,-17,-130
948,300.0,-130,-17,-130
949,300.0,-130,-18,-130
950,300.0,-130,-18,-130
951,300.0,-132,-19,-132
952,300.0,-132,-19,-132
953,300.0,-132,-19,-132
954,300.0,-130,-18,-130
955,300.0,-130,-18,-130
956,7.0,-129,-16,-129
957,-7.0,-136,-20,-136
958,7.0,-129,-16,-129
959,-7.0,-136,-20,-136
960,7.0,-129,-16,-129
961,-7.0,-136,-20,-136
962,300.0,-124,-13,-124
963,300.0,-124,-13,-124
964,300.0,-130,-17,-130
965,300.0,-130,-17,-130
966,300.0,-129,-16,-129
967,6.0,-125,-13,-125
968,-6.0,-131,-17,-131
969,6.0,-125,-13,-125
970,-6.0,-131,-17,-131
971,-6.0,-130,-17,-130
972,6.0,-124,-12,-124
973,-6.0,-130,-17,-130
974,6.0,-124,-12,-124
975,6.0,-126,-14,-126
976,-6.0,-132,-18,-132
977,6.0,-126,-14,-126
978,-6.0,-132,-18,-132
979,300.0,-127,-14,-127
980,300.0,-127,-14,-127
981,300.0,-127,-14,-127
982,300.0,-132,-19,-132
983,300.0,-132,-19,-132
984,300.0,-126,-13,-126
985,300.0,-126,-13,-126
986,300.0,-126,-13,-126
987,300.0,-110,-6,-110
988,300.0,-110,-6,-110
989,-6.5271876,-105,-6,-105
990,-3.9217605,-103,-7,-103
991,-0.7465331,-101,-7,-101
992,-11.0729586,-109,-7,-109
993,-6.5271876,-105,-6,-105
994,-3.9217605,-103,-7,-103
995,-0.7465331,-101,-7,-101
996,-11.0729586,-109,-7,-109
997,-6.5271876,-105,-6,-105
998,-3.9217605,-103,-7,-103
999,-0.7465331,-101,-7,-101
1000,-11.0729586,-109,-7,-109
1001,-6.2754102,-111,-6,-111
1002,1.8205511,-106,-8,-106
1003,-18.1284136,-122,-20,-122
1004,-6.2754102,-111,-8,-111
1005,-6.2754102,-111,-6,-111
1006,1.8205511,-106,-8,-106
1007,-18.1284136,-122,-20,-122
1008,-6.2754102,-111,-8,-111
1009,-1.7271421,-115,-7,-115
1010,-4.6891105,-117,-20,-117
1011,-3.2892701,-116,-20,-116
1012,-15.8476288,-127,-20,-127
1013,-1.7271421,-115,-7,-115
1014,-4.6891105,-117,-20,-117
1015,-3.2892701,-116,-20,-116
1016,-15.8476288,-127,-20,-127
1017,-1.7271421,-115,-7,-115
1018,-4.6891105,-117,-20,-117
1019,-3.2892701,-116,-20,-116
1020,-15.8476288,-127,-20,-127
1021,2.4054589,-116,-7,-116
1022,-5.9984953,-121,-20,-121
1023,-11.6870871,-126,-20,-126
1024,-9.511331,-124,-20,-124
1025,2.4054589,-116,-7,-116
1026,-5.9984953,-121,-20,-121
1027,-11.6870871,-126,-20,-126
1028,-9.511331,-124,-20,-124
1029,-3.0419382,-116,-7,-116
1030,-8.1772339,-120,-20,-120
1031,0.4474599,-114,-20,-114
1032,-19.7465331,-131,-20,-131
1033,-3.0419382,-116,-7,-116
1034,-8.1772339,-120,-20,-120
1035,0.4474599,-114,-20,-114
1036,-19.7465331,-131,-20,-131
1037,-3.0419382,-116,-7,-116
1038,-8.1772339,-120,-20,-120
1039,0.4474599,-114,-20,-114
1040,-19.7465331,-131,-20,-131
1041,-13.8099593,-113,-7,-113
1042,2.3647325,-101,-8,-101
1043,-3.3299917,-104,-7,-104
1044,-19.9431532,-119,-10,-119
1045,-13.8099593,-113,-7,-113
1046,2.3647325,-101,-8,-101
1047,-3.3299917,-104,-7,-104
1048,-19.9431532,-119,-10,-119
1049,-1.9882749,-117,-8,-117
1050,-6.1794489,-120,-20,-120
1051,-1.9882749,-117,-20,-117
1052,-14.981462,-128,-20,-128
1053,-1.9882749,-117,-8,-117
1054,-6.1794489,-120,-20,-120
1055,-1.9882749,-117,-20,-117
1056,-14.981462,-128,-20,-128
1057,-1.9882749,-117,-8,-117
1058,-6.1794489,-120,-20,-120
1059,-1.9882749,-117,-20,-117
1060,-14.981462,-128,-20,-128
1061,9.0,-121,-10,-121
1062,-9.0,-130,-18,-130
1063,9.0,-121,-10,-121
1064,-9.0,-130,-18,-130
1065,12.0,-119,-8,-119
1066,-12.0,-131,-20,-131
1067,12.0,-119,-8,-119
1068,-12.0,-131,-20,-131
1069,12.0,-119,-8,-119
1070,-12.0,-131,-20,-131
1071,11.0,-118,-8,-118
1072,-11.0,-129,-20,-129
1073,11.0,-118,-8,-118
1074,-11.0,-129,-20,-129
1075,10.0,-120,-9,-120
1076,-10.0,-130,-19,-130
1077,10.0,-120,-9,-120
1078,-10.0,-130,-19,-130
1079,10.0,-120,-9,-120
1080,-10.0,-130,-19,-130
1081,15.0,-119,-9,-119
1082,-15.0,-134,-20,-134
1083,15.0,-119,-9,-119
1084,-15.0,-134,-20,-134
1085,13.0,-120,-9,-120
1086,-13.0,-133,-20,-133
1087,13.0,-120,-9,-120
1088,-13.0,-133,-20,-133
1089,13.0,-120,-9,-120
1090,-13.0,-133,-20,-133
1091,300.0,-119,-9,-119
1092,300.0,-119,-9,-119
1093,300.0,-117,-8,-117
1094,300.0,-117,-8,-117
1095,300.0,-117,-8,-117
1096,300.0,-124,-12,-124
1097,300.0,-124,-12,-124
1098,300.0,-128,-15,-128
1099,300.0,-128,-15,-128
1100,300.0,-128,-15,-128
1101,8.0,-103,-6,-103
1102,-8.0,-111,-8,-111
1103,8.0,-103,-6,-103
1104,-8.0,-111,-8,-111
1105,8.0,-103,-6,-103
1106,-8.0,-111,-8,-111
1107,13.0,-111,-7,-111
1108,-13.0,-124,-20,-124
1109,13.0,-111,-7,-111
1110,-13.0,-124,-20,-124
1111,18.0,-113,-7,-113
1112,-18.0,-131,-20,-131
1113,18.0,-113,-7,-113
1114,-18.0,-131,-20,-131
1115,18.0,-113,-7,-113
1116,-18.0,-131,-20,-131
1117,19.0,-112,-7,-112
1118,-19.0,-131,-20,-131
1119,19.0,-112,-7,-112
1120,-19.0,-131,-20,-131
1121,12.0,-113,-7,-113
1122,-12.0,-125,-19,-125
1123,12.0,-113,-7,-113
1124,-12.0,-125,-19,-125
1125,12.0,-113,-7,-113
1126,-12.0,-125,-19,-125
1127,17.0,-114,-7,-114
1128,-17.0,-131,-20,-131
1129,17.0,-114,-7,-114
1130,-17.0,-131,-20,-131
1131,2.0,-115,-8,-115
1132,-2.0,-117,-9,-117
1133,2.0,-115,-8,-115
1134,-2.0,-117,-9,-117
1135,2.0,-115,-8,-115
1136,-2.0,-117,-9,-117
1137,-6.1077423,-120,-9,-120
1138,-16.9732279,-130,-17,-130
1139,5.5860731,-114,-7,-114
1140,-6.1077423,-120,-9,-120
1141,-16.9732279,-130,-17,-130
1142,5.5860731,-114,-7,-114
1143,6.875574,-124,-10,-124
1144,-9.3319562,-133,-20,-133
1145,-11.5149694,-135,-20,-135
1146,6.875574,-124,-10,-124
1147,-9.3319562,-133,-20,-133
1148,-11.5149694,-135,-20,-135
1149,6.875574,-124,-10,-124
1150,-9.3319562,-133,-20,-133
1151,-11.5149694,-135,-20,-135
1152,3.0,-127,-14,-127
1153,-3.0,-130,-16,-130
1154,3.0,-127,-14,-127
1155,-3.0,-130,-16,-130
1156,3.0,-127,-14,-127
1157,-3.0,-130,-16,-130
1158,300.0,-135,-20,-135
1159,300.0,-135,-20,-135
1160,300.0,-135,-20,-135
1161,300.0,-130,-17,-130
1162,300.0,-130,-17,-130
1163,300.0,-134,-20,-134
1164,300.0,-134,-20,-134
1165,300.0,-134,-20,-134
1166,300.0,-139,-20,-139
1167,300.0,-139,-20,-139
1168,300.0,-139,-20,-139
1169,300.0,-139,-20,-139
1170,300.0,-140,-20,-140
1171,300.0,-140,-20,-140
1172,300.0,-140,-20,-140
1173,300.0,-140,-20,-140
1174,300.0,-140,-20,-140
